COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO
H000C,"Personal dependiente de la razón social, mujeres: Comprende al personal contratado directamente por esta razón social, de planta y eventual y no remunerado, sea o no sindicalizado, que trabajó durante el año de referencia para la unidad económica, sujeto a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral de la misma. Incluye: al personal que trabajó fuera de la unidad económica bajo su control laboral y legal; a las y los trabajadores a destajo y en huelga; personas con licencia por enfermedad, vacaciones o permiso temporal. Excluye: personas pensionadas y jubiladas; personal con licencia ilimitada y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo o salario fijo; así como el personal de la empresa contratada para proporcionar un servicio, como limpieza, jardinería o vigilancia, entre otros.",NUMBER ,"16,8",0-9999999.99999999
H000D,"Horas trabajadas por personal dependiente de la razón social (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal dependiente de la razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
H001A,"Personal ocupado total: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control. ",NUMBER ,9,0-999999999
H001B,"Personal ocupado total, hombres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control. ",NUMBER ,"16,8",0-9999999.99999999
H001C,"Personal ocupado total, mujeres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente o no de la unidad económica, sujetas a su dirección y control.",NUMBER ,"16,8",0-9999999.99999999
H001D,"Horas trabajadas por personal ocupado total (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal ocupado total, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales. .",NUMBER ,"16,4",0-999999999999.9999
H010A,"Personal remunerado total: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",NUMBER ,9,0-999999999
H010B,"Personal remunerado, hombres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",NUMBER ,"16,8",0-9999999.99999999
H010C,"Personal remunerado, mujeres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica.",NUMBER ,"16,8",0-9999999.99999999
H010D,"Horas trabajadas por personal remunerado (miles de horas):  Total de horas trabajadas en el año de referencia por el personal ocupado remunerado, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
H020A,"Personas propietarias, familiares y otro personal no remunerado total: Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a personas propietarias, sus familiares, socias y socios activos; personal que labora para la unidad económica percibiendo exclusivamente propinas, personal prestador de servicio social y becado por el sistema nacional de empleo o en programas de capacitación y entrenamiento; personal que trabajó haciendo méritos para ocupar una plaza y personas voluntarias. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto, personas pensionadas y jubiladas y al personal suministrado por otra razón social.",NUMBER ,9,0-999999999
H020B,"Personas propietarias, familiares y otro personal no remunerado, hombres: Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a personas propietarias, sus familiares, socias y socios activos; personal que labora para la unidad económica percibiendo exclusivamente propinas, personal prestador de servicio social y becado por el sistema nacional de empleo o en programas de capacitación y entrenamiento; personal que trabajó haciendo méritos para ocupar una plaza y personas voluntarias. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto, personas pensionadas y jubiladas y al personal suministrado por otra razón social.",NUMBER ,8,0-99999999
H020C,"Personas propietarias, familiares y otro personal no remunerado, mujeres: Son las personas que trabajaron bajo la dirección y control de la unidad económica, cubriendo como mínimo una tercera parte de la jornada laboral de la misma, sin recibir un sueldo o salario fijo de forma periódica. Incluye: a personas propietarias, sus familiares, socias y socios activos; personal que labora para la unidad económica percibiendo exclusivamente propinas, personal prestador de servicio social y becado por el sistema nacional de empleo o en programas de capacitación y entrenamiento; personal que trabajó haciendo méritos para ocupar una plaza y personas voluntarias. Excluye: a las personas que prestaron sus servicios profesionales o técnicos y cobraron honorarios por esto, personas pensionadas y jubiladas y al personal suministrado por otra razón social.",NUMBER ,8,0-99999999
H020D,"Horas trabajadas por personas propietarias, familiares y otro personal no remunerado (miles de horas): Es el total de horas trabajadas en el año de referencia por las personas propietarias, sus familiares y otro personal no remunerado, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
H101A,"Personal de producción, ventas y servicios total: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",NUMBER ,9,0-999999999
H101B,"Personal de producción, ventas y servicios, hombres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",NUMBER ,8,0-99999999
H101C,"Personal de producción, ventas y servicios, mujeres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por su participación en las actividades de producción, comercialización o prestación de servicios.",NUMBER ,8,0-99999999
H101D,"Horas trabajadas por personal de producción, ventas y servicios (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal de producción, ventas y servicios, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
H203A,"Personal administrativo, contable y de dirección total: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",NUMBER ,9,0-999999999
H203B,"Personal administrativo, contable y de dirección, hombres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",NUMBER ,8,0-99999999
H203C,"Personal administrativo, contable y de dirección, mujeres: Comprende a todas las personas que trabajaron durante el periodo de referencia dependiendo contractualmente de la unidad económica, sujetas a su dirección y control, a cambio de una remuneración fija y periódica por desempeñar labores generales de oficina, así como de contabilidad, ejecutivas de planeación, organización, dirección y control para la propia unidad económica.",NUMBER ,8,0-99999999
H203D,"Horas trabajadas por personal administrativo, contable y de dirección (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal administrativo, contable y de dirección, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
I000A,"Personal no dependiente de la razón social total: Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",NUMBER ,9,0-999999999
I000B,"Personal no dependiente de la razón social, hombres: Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",NUMBER ,8,0-99999999
I000C,"Personal no dependiente de la razón social, mujeres: Son todas las personas que trabajaron para la unidad económica durante el periodo de referencia, pero que dependían contractualmente de otra razón social o laboraron por cuenta propia para la unidad económica y realizaron labores ligadas con la producción, comercialización, administración y contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral de la unidad económica. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios de vigilancia, limpieza y jardinería.",NUMBER ,8,0-99999999
I000D,"Horas trabajadas por personal no dependiente de la razón social (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal no dependiente de la razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
I100A,"Personal contratado y proporcionado por otra razón social total:  Son todas las personas que trabajaron durante el periodo de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios como: vigilancia, limpieza y jardinería.",NUMBER ,"16,4",0-999999999999.9999
I100B,"Personal contratado y proporcionado por otra razón social, hombres: Son todas las personas que trabajaron durante el periodo de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios como: vigilancia, limpieza y jardinería.",NUMBER ,"16,4",0-999999999999.9999
I100C,"Personal contratado y proporcionado por otra razón social, mujeres: Son todas las personas que trabajaron durante el periodo de referencia para la unidad económica, pero que dependían contractualmente de otra razón social. Excluye: al personal que trabajó en la unidad económica por la contratación de servicios como: vigilancia, limpieza y jardinería.",NUMBER ,"16,4",0-999999999999.9999
I100D,"Horas trabajadas por personal contratado y proporcionado por otra razón social (miles de horas):  Es el total de horas trabajadas en el año de referencia por el personal ocupado contratado y proporcionado por otra razón social, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
I200A,"Personal por honorarios o comisiones sin sueldo o salario fijo total: Son las personas que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, servicios legales de abogacía, servicios médicos, de contabilidad y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
I200B,"Personal por honorarios o comisiones sin sueldo o salario fijo, hombres: Son las personas que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, servicios legales de abogacía, servicios médicos, de contabilidad y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
I200C,"Personal por honorarios o comisiones sin sueldo o salario fijo, mujeres: Son las personas que laboraron por cuenta propia para la unidad económica y que cobraron exclusivamente con base en honorarios o comisiones. Excluye: a las personas que recibieron como pago exclusivamente propinas, servicios legales de abogacía, servicios médicos, de contabilidad y demás profesionistas que cobraron honorarios o igualas por la prestación de sus servicios profesionales, sin laborar de manera regular o exclusiva para la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
I200D,"Horas trabajadas por personal por honorarios o comisiones sin sueldo o salario fijo (miles de horas): Es el total de horas trabajadas en el año de referencia por el personal por honorarios o comisiones sin sueldo o salario fijo, comprende las horas normales y extraordinarias dedicadas a las actividades. Incluye: tiempo de espera, preparación de labores, mantenimiento y limpieza. Excluye: el tiempo de suspensión de labores por huelgas, paros, vacaciones, licencias temporales por incapacidad y fenómenos naturales.",NUMBER ,"16,4",0-999999999999.9999
J000A,"Total de remuneraciones (millones de pesos): Son todos los pagos y aportaciones normales y extraordinarias, en dinero y especie, antes de cualquier deducción, para retribuir el trabajo del personal dependiente de la razón social, en forma de salarios y sueldos, prestaciones sociales y utilidades repartidas al personal, ya sea que este pago se calcule sobre la base de una jornada de trabajo o por la cantidad de trabajo desarrollado (destajo), o mediante un salario base que se complementa con comisiones por ventas u otras actividades. Incluye: las contribuciones patronales a regímenes de seguridad social, el pago realizado al personal con licencia y permiso temporal. Excluye: los pagos por liquidaciones o indemnizaciones, pagos a terceros por el suministro de personal ocupado; pagos exclusivamente de comisiones para aquel personal que no recibió un sueldo o salario fijo; pagos de honorarios por servicios profesionales contratados de manera infrecuente.",NUMBER ,"16,4",0-999999999999.9999
J010A,"Total de salarios al personal de producción, ventas y servicios (millones de pesos): Son los pagos que realizó la unidad económica para retribuir el trabajo ordinario y extraordinario del personal dependiente de la razón social, antes de cualquier deducción retenida (impuesto sobre la renta o sobre el producto del trabajo) por las y los empleadores, las aportaciones de las y los trabajadores a los regímenes de seguridad social (IMSS, ISSSTE, INFONAVIT) y las cuotas sindicales. Incluye: aguinaldos; comisiones sobre ventas que complementan el sueldo o salario fijo; primas vacacionales; bonificaciones; incentivos y bonos de productividad. Excluye: los gastos en pasajes y viáticos, alimentación y en general, los gastos reembolsables a las y los trabajadores; los pagos al personal que no depende del establecimiento y que cobra exclusivamente con base de honorarios o comisiones y los pagos que el establecimiento realiza a otra razón social por concepto de suministro de personal.",NUMBER ,"16,4",0-999999999999.9999
J203A,"Total de sueldos al personal administrativo, contable y de dirección (millones de pesos): Son los pagos que realizó la unidad económica para retribuir el trabajo ordinario y extraordinario del personal dependiente de la razón social, antes de cualquier deducción retenida por los empleadores (impuesto sobre la renta o sobre el producto del trabajo), las aportaciones de las y los trabajadores a los regímenes de seguridad social (IMSS, ISSSTE, INFONAVIT) y las cuotas sindicales. Incluye: aguinaldos; comisiones sobre ventas que complementan el sueldo base; primas vacacionales; bonificaciones; incentivos y bonos de productividad. Excluye: los gastos en pasajes y viáticos, alimentación y, en general, los gastos reembolsables al trabajador; los pagos al personal que no depende de la unidad económica y que cobra exclusivamente a base de honorarios o comisiones; y los pagos que la unidad económica realiza a otra razón social por concepto de suministro de personal.",NUMBER ,"16,4",0-999999999999.9999
J300A,Contribuciones patronales a regímenes de seguridad social (millones de pesos): Todas las aportaciones monetarias que la unidad económica cubrió con sus recursos a instituciones de seguridad social en beneficio de las y los trabajadores remunerados.,NUMBER ,"16,4",0-999999999999.9999
J400A,"Otras prestaciones sociales (millones de pesos): Son los pagos que la unidad económica realizó a instituciones privadas en beneficio de las y los trabajadores o que otorgó directamente en especie al personal remunerado en complemento o adición a los sueldos y salarios, tales como servicios médicos privados, despensas, primas de seguros, servicios educativos, ayudas para estudio y guarderías. Excluye: las contribuciones patronales a regímenes de seguridad social, compra de equipo, uniformes y ropa de trabajo; costos de capacitación; primas vacacionales; erogaciones para actividades deportivas y recreativas; gastos por concepto de pasajes, viáticos y alimentación; además de todos aquellos gastos reembolsables al personal.

Valoración de los bienes y servicios otorgados al personal. Cuando son otorgados de manera gratuita, se considera el monto pagado al momento de su compra. Si se otorgan a precios reducidos se valoran considerando la diferencia entre el valor total de los bienes y servicios suministrados, menos el monto pagado por las y los trabajadores. Cuando se otorgan en efectivo, se excluyen de este concepto y son considerados como parte de sueldos y salarios.",NUMBER ,"16,4",0-999999999999.9999
J500A,"Utilidades repartidas al personal (millones de pesos): Son los pagos en efectivo que la unidad económica distribuyó entre el personal, antes de cualquier deducción, por concepto de utilidades, conforme a la legislación laboral o las cláusulas de los contratos colectivos de trabajo o convenios entre las y los patrones y el personal, cualquiera que sea el ejercicio al que correspondan.",NUMBER ,"16,4",0-999999999999.9999
J600A,"Gastos por indemnización o liquidación del personal (millones de pesos): Compensación monetaria que se otorgó a las y los trabajadores por concepto de despido, retiro o terminación de contrato laboral con la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
K000A,"Total de gastos por consumo de bienes y servicios (millones de pesos): Es el valor de todos los bienes y servicios consumidos por la unidad económica para realizar sus operaciones el periodo de referencia, independientemente del periodo en que hayan sido comprados o adquiridos, considerando el valor de los bienes y servicios que recibió de otros establecimientos de la misma empresa (con o sin costo) para su uso en las actividades de producción u operación de la unidad económica. Incluye: el valor de los bienes y servicios que recibió en transferencia para su consumo o transformación y fueron efectivamente consumidos, en sus actividades productivas o relacionadas con las mismas. Excluye: los gastos fiscales, financieros, donaciones y los gastos de las empresas o razones sociales controladas por esta empresa.",NUMBER ,"16,4",0-999999999999.9999
K010A,"Mercancías y bienes comprados para la reventa (millones de pesos): Es el valor de las mercancías que compró la unidad económica para venderlas en las mismas condiciones en que las adquirió, así como los gastos realizados por el gas que comercializó con los usuarios. Incluye: las mercancías para reventa que recibió de otros establecimientos de la misma empresa. Excluye: las mercancías recibidas en consignación.",NUMBER ,"16,4",0-999999999999.9999
K020A,"Materiales e insumos consumidos para la prestación de servicios (millones de pesos): Es el importe de los productos y materiales de cualquier especie, a costo de adquisición, que fueron consumidos por la unidad económica para proporcionar el servicio que constituye su actividad normal. Incluye: los materiales consumidos provenientes de otros establecimientos de la misma empresa. Así como los gastos por servicios de transmisión de energía eléctrica, gastos por servicios de distribución, conducción y entrega de gas o productos derivados del petróleo y los gastos del servicio de transporte por ductos proporcionado a terceros.",NUMBER ,"16,4",0-999999999999.9999
K030A,"Materias primas y materiales que se integran a la producción (millones de pesos): Es el valor a costo de adquisición en el mercado nacional o extranjero, de las materias primas y auxiliares consumidas en los procesos de producción; el valor de los materiales consumidos en las obras ejecutadas de manera directa; el valor de los insumos consumidos para la extracción de hidrocarburos; el importe de los agentes o componentes químicos que producen detonaciones, el valor de los insumos utilizados para el beneficio y precipitación de minerales y para determinar su naturaleza. Así como el valor de los bienes no duraderos consumidos para las actividades pesca o acuicultura.",NUMBER ,"16,4",0-999999999999.9999
K042A,"Consumo de combustibles, lubricantes y energéticos (millones de pesos): Es el importe por consumo en combustibles y lubricantes que realizó la unidad económica para el funcionamiento de la maquinaria, el equipo y los vehículos.",NUMBER ,"16,4",0-999999999999.9999
K412A,"Gasto por consumo de energía eléctrica (millones de pesos): Es el valor a costo de adquisición que la unidad económica gastó por la utilización de la energía eléctrica, así como el costo de la energía eléctrica comprada a otras empresas del sector eléctrico y permisionarios para la reventa.",NUMBER ,"16,4",0-999999999999.9999
K050A,"Renta y alquiler de bienes muebles e inmuebles (millones de pesos): Gastos por concepto de arrendamiento puro u operativo (arrendamiento no financiero) o alquiler de maquinaria y equipo o de bienes inmuebles para el desempeño de las actividades económicas. Los bienes inmuebles incluyen locales, oficinas y terrenos.",NUMBER ,"16,4",0-999999999999.9999
K060A,"Contratación de servicios profesionales, científicos y técnicos (millones de pesos): Comprende los gastos por servicios profesionales, científicos y técnicos que recibió de consultores independientes y compañías especializadas en temas contables, legales y de administración, proyectos de ingeniería técnica y de detalle, asesoría comercial, mercadotecnia y servicios relacionados, así como los gastos por la perforación de pozos petroleros y/o de gas.",NUMBER ,"16,4",0-999999999999.9999
K070A,"Maquila y servicios de producción de bienes por contrato (millones de pesos): Gastos efectuados por la unidad económica por los servicios industriales que recibió de otra razón social por la transformación parcial o total de sus materias primas, el ensamble, armado o la adición, complementación o modificación de un componente a un producto previamente manufacturado. Para el caso de la Minería, son los gastos por servicios de beneficio de los minerales propiedad de la unidad minera. En la Construcción, los pagos a los subcontratistas, que considera el valor de los materiales de construcción utilizados y que son propiedad de la empresa subcontratista e incluye el alquiler de la maquinaria con operador",NUMBER ,"16,4",0-999999999999.9999
K090A,"Consumo de otros bienes y servicios (millones de pesos). Son los gastos de operación normal de la unidad económica, por los bienes y servicios que consumió y que no fueron considerados de manera específica en los conceptos anteriores, pero están relacionados con la actividad. Incluye: gastos por viáticos, pasajes, primas de seguros de bienes y regalías; la contratación de los servicios de vigilancia, intendencia, limpieza, jardinería, entre otros; equipo, uniformes y ropa de trabajo; los costos por selección, capacitación y administración de personal; los pagos a instructores internos y externos; los materiales de capacitación y los pagos a instituciones de educación (becas); actividades deportivas y recreativas; y otro tipo de materiales y servicios no considerados anteriormente. Excluye: los intereses que pagó por créditos o préstamos, los impuestos, las licencias de operación, los gastos de tipo financiero (pérdidas cambiarias, pagos de dividendos, etcétera), las deudas incobrables, las multas, las donaciones, la compra y depreciación de los activos fijos.",NUMBER ,"16,4",0-999999999999.9999
K096A,"Fletes de productos vendidos (millones de pesos): Gastos que realizó la unidad económica por el transporte de los productos vendidos (o de mercancía comprada para reventa, en el caso del Comercio), realizado por terceros. Incluye: los servicios de logística en conjunto con la distribución, manejo y almacenamiento de productos, entre otros. Excluye: los pagos por la transportación de materias primas y otros insumos que compró la unidad económica.",NUMBER ,"16,4",0-999999999999.9999
K311A,"Gastos por consumo de papelería y artículos de oficina (millones de pesos): Es el valor a costo de adquisición de libretas, fólderes, elementos de escritura, consumibles de computación y en general todos aquellos materiales que se emplean en oficinas y que fueron consumidos por la unidad económica. Incluye: los consumidos provenientes de otros establecimientos de la misma empresa. ",NUMBER ,"16,4",0-999999999999.9999
K610A,"Pagos a otra razón social que contrató y proporcionó personal (millones de pesos): Son los pagos que realizó la unidad económica a otra razón social que le suministró personal para el desempeño de las actividades productivas y de apoyo. Excluye: los pagos por la contratación de servicios, por ejemplo: vigilancia, intendencia, limpieza, jardinería, entre otros.",NUMBER ,"16,4",0-999999999999.9999
K620A,Gastos por honorarios o comisiones sin sueldo o salario fijo (millones de pesos): Es el importe de los gastos que realizó la unidad económica por estos conceptos al personal que no recibe una remuneración base. Excluye: las comisiones pagadas en adición a un salario base.,NUMBER ,"16,4",0-999999999999.9999
